Name,Brand,Quantity (Liters),Price (€),Price by Liter (€)
Castrol ATF Dexron II Multivehicle 1L,Castrol,1.0,6.99,6.99
Castrol Transmax ATF Dex III Multivehicle 1L,Castrol,1.0,9.21,9.21
Castrol Transmax ATF Dex III Multivehicle 20L,Castrol,20.0,137.76,6.888
Castrol Transmax CVT 1L,Castrol,1.0,15.42,15.42
Castrol Transmax Dual 1L,Castrol,1.0,12.97,12.97
Castrol Transmax Z 1L,Castrol,1.0,12.84,12.84
Eni Rotra ATF Dex II -D 1L,Eni,1.0,5.34,5.34
Eni Rotra ATF Dex II -D 20L,Eni,20.0,71.4,3.5700000000000003
Eni Rotra ATF Dex II -D 4L,Eni,4.0,15.2,3.8
Eni Rotra ATF Dexron III 4L,Eni,4.0,18.0,4.5
Iada Virex Dexron II 5L,Iada,5.0,26.64,5.328
Mobil Atf 320 Dexron III 1L,Mobil,1.0,8.5,8.5
Mobil Atf 320 Dexron III 20L,Mobil,20.0,151.25,7.5625
Mobil ATF LT71141 1L,Mobil,1.0,9.9,9.9
Motul ATF 236.14 1L,Motul,1.0,14.15,14.15
Motul ATF 236.15 1L,Motul,1.0,17.77,17.77
Motul ATF VI 1L,Motul,1.0,7.18,7.18
Motul ATF VI 60L,Motul,60.0,330.0,5.5
Motul Multi ATF 1L,Motul,1.0,8.89,8.89
Motul Multi ATF 20L,Motul,20.0,138.86,6.9430000000000005
Motul Multi CVTF 1L,Motul,1.0,10.7,10.7
Motul Multi DCTF 1L,Motul,1.0,8.9,8.9
Motul Multi DCTF 20L,Motul,20.0,141.1,7.055
Repsol ATF Matic III 5L,Repsol,5.0,36.4,7.279999999999999
Repsol Matic ATF Dexron II 5L,Repsol,5.0,24.25,4.85
Valvoline TDL 75w90 1L,Valvoline,1.0,11.54,11.54
Castrol Syntrans B 75w 1L,Castrol,1.0,12.34,12.34
Castrol Syntrans FE 75w 1L,Castrol,1.0,9.75,9.75
Castrol Syntrans Multivehicle 75w90 1L,Castrol,1.0,12.86,12.86
Castrol Syntrans Transaxle 75w90 1L,Castrol,1.0,13.47,13.47
Castrol Syntrans V FE 75w80 1L,Castrol,1.0,12.34,12.34
Eni Rotra HY 90 4L,Eni,4.0,17.33,4.3325
Mobilube 1 SHC 75w90 1L,Mobilube,1.0,14.56,14.56
Motul 90PA 2L,Motul,2.0,15.7,7.85
Motul Gear 300 75W90 1L,Motul,1.0,15.25,15.25
Motul Gear Competition 75w140 1L,Motul,1.0,17.7,17.7
Motul Motylgear 75w80 1L,Motul,1.0,7.3,7.3
Motul Motylgear 75W90 1L,Motul,1.0,8.05,8.05
Repsol Cartago Cajas EP 75W90 5L,Repsol,5.0,27.35,5.470000000000001
Repsol Transmissions GL-4 80w90 4L,Repsol,4.0,22.02,5.505
Total Traxium Gear 8 75w80 1L,Total,1.0,7.97,7.97
Valvoline Gear Oil GL4 75w80 1L,Valvoline,1.0,9.9,9.9
Valvoline Gear Oil GL4 75W90 1L,Valvoline,1.0,9.98,9.98
Valvoline TDL 75w90 1L,Valvoline,1.0,11.54,11.54
Castrol Syntrax Limited Slip 75w140 1L,Castrol,1.0,14.65,14.65
Castrol Syntrax Long Life 75w90 1L,Castrol,1.0,17.4,17.4
Fuchs Titan Sintopoid FE 75w85 1L,Fuchs,1.0,21.8,21.8
Iada Gear Oil Multiaxle 80w90 GL-5 5L,Iada,5.0,23.58,4.715999999999999
Mobilube 1 SHC 75w90 1L,Mobilube,1.0,14.56,14.56
Motul 90PA 2L,Motul,2.0,15.7,7.85
Motul Gear 300 75W90 1L,Motul,1.0,15.25,15.25
Motul Gear 300 75w90 LS 1L,Motul,1.0,16.2,16.2
Motul Gear Competition 75w140 1L,Motul,1.0,17.7,17.7
Motul Gearbox 80w90 1L,Motul,1.0,11.5,11.5
Motul Motylgear 75W90 1L,Motul,1.0,8.05,8.05
Repsol Cartago Autoblocante EP 80w90 5L,Repsol,5.0,33.5,6.7
Repsol Cartago Multigrado E.P. 80W90 5L,Repsol,5.0,28.95,5.79
Valvoline  Heavy Duty Axle oil GL5 80w90 1L,Valvoline,1.0,6.06,6.06
Valvoline  Heavy Duty Axle oil GL5 80w90 5L,Valvoline,5.0,24.5,4.9
Valvoline Axle Oil 75w90 LS 1L,Valvoline,1.0,12.92,12.92
Castrol ATF Dexron II Multivehicle 1L,Castrol,1.0,6.99,6.99
Castrol Transmax ATF Dex III Multivehicle 1L,Castrol,1.0,9.21,9.21
Eni Rotra ATF Dex II -D 1L,Eni,1.0,5.34,5.34
Eni Rotra ATF Dex II -D 20L,Eni,20.0,71.4,3.5700000000000003
Eni Rotra ATF Dex II -D 4L,Eni,4.0,15.2,3.8
Eni Rotra ATF Dexron III 4L,Eni,4.0,18.0,4.5
Iada Hydrafluid DA 1L,Iada,1.0,12.0,12.0
Iada Virex Dexron II 5L,Iada,5.0,26.64,5.328
Mobil Atf 320 Dexron III 1L,Mobil,1.0,8.5,8.5
Mobil Atf 320 Dexron III 20L,Mobil,20.0,151.25,7.5625
Motul ATF VI 1L,Motul,1.0,7.18,7.18
Motul ATF VI 60L,Motul,60.0,330.0,5.5
Motul Multi ATF 1L,Motul,1.0,8.89,8.89
Motul Multi ATF 20L,Motul,20.0,138.86,6.9430000000000005
Motul Multi HF 1L,Motul,1.0,11.76,11.76
Repsol ATF Matic III 5L,Repsol,5.0,36.4,7.279999999999999
Repsol Matic ATF Dexron II 5L,Repsol,5.0,24.25,4.85
Total Fluide LDS 1L,Total,1.0,12.1,12.1
Total LHM PLUS 1L,Total,1.0,8.13,8.13
Castrol React SRF Racing 1L,Castrol,1.0,59.0,59.0
Total LHM PLUS 1L,Total,1.0,8.13,8.13
Mobil Delvac MX ESP 15w40 20L,Mobil,20.0,104.18,5.2090000000000005
Motul Powerjet 4T 10W40 4L,Motul,4.0,32.25,8.0625
Castrol Power 1 A747 2T 1L,Castrol,1.0,18.4,18.4
Castrol Power 1 Racing 2T 1L,Castrol,1.0,10.89,10.89
Motul 710 2T 1L,Motul,1.0,9.65,9.65
Motul 800 2T Factori Line Off Road 1L,Motul,1.0,13.69,13.69
Repsol Moto Sintético 2T 1L,Repsol,1.0,8.57,8.57
Castrol MTX 10w40 1L,Castrol,1.0,7.7,7.7
Castrol MTX Full Synthetic 75w140 1L,Castrol,1.0,14.12,14.12
Mobilube 1 SHC 75w90 1L,Mobilube,1.0,14.56,14.56
Motorex Gear Oil 10w30 1L,Motorex,1.0,14.0,14.0
Motul Gearbox 80w90 1L,Motul,1.0,11.5,11.5
Motul Transoil 10w30 1L,Motul,1.0,6.57,6.57
Motul Transoil Expert 10w40 1L,Motul,1.0,7.22,7.22
Valvoline  Heavy Duty Axle oil GL5 80w90 1L,Valvoline,1.0,6.06,6.06
